Geneid	Chr	Start	End	Strand	Length	gene_type	gene_name	S18
ENSG00000000001	chr4	464881	479012	-	6726	snoRNA	GENE1	40
ENSG00000000002	chr22	28244904	28252696	+	1911	protein_coding	GENE2	1
ENSG00000000003	chr14	68195611	68206254	+	1573	protein_coding	GENE3	8
ENSG00000000004	chr6	84426746	84431763	+	3223	protein_coding	GENE4	19
ENSG00000000005	chr10	12660691	12670276	+	4286	protein_coding	GENE5	33
ENSG00000000006	chr11	28943491	28955489	-	7413	lncRNA	GENE6	29
ENSG00000000007	chr13	43551052	43564854	+	7788	protein_coding	GENE7	16
ENSG00000000008	chr12	42710491	42721950	-	6669	snoRNA	GENE8	12
ENSG00000000009	chr14	1285177	1298623	-	6107	protein_coding	GENE9	0
ENSG00000000010	chr22	38827104	38835670	+	7540	protein_coding	GENE10	22
ENSG00000000011	chr14	21336214	21341614	+	926	protein_coding	GENE11	21
ENSG00000000012	chr15	21427937	21436470	-	6167	protein_coding	GENE12	15
ENSG00000000013	chr18	59908053	59920773	-	7594	lncRNA	GENE13	7
ENSG00000000014	chr17	66575758	66585737	+	6266	protein_coding	GENE14	5
ENSG00000000015	chr6	33373391	33389489	+	5436	protein_coding	GENE15	13
ENSG00000000016	chr22	58445011	58455195	+	3951	protein_coding	GENE16	4
ENSG00000000017	chr18	5810435	5816909	+	3389	protein_coding	GENE17	15
ENSG00000000018	chr3	40866747	40876654	+	3353	protein_coding	GENE18	15
ENSG00000000019	chr13	53767757	53776056	-	5145	snoRNA	GENE19	11
ENSG00000000020	chr9	69033102	69045082	-	2459	protein_coding	GENE20	1
ENSG00000000021	chr14	84359795	84367301	-	1621	protein_coding	GENE21	107
ENSG00000000022	chrX	17527026	17535910	+	3030	protein_coding	GENE22	69
ENSG00000000023	chr11	88598579	88607434	+	1011	snoRNA	GENE23	7
ENSG00000000024	chr12	45725019	45740365	+	7005	miRNA	GENE24	6
ENSG00000000025	chr9	87191431	87198482	-	2579	snoRNA	GENE25	20
ENSG00000000026	chr16	41902346	41911631	-	3354	protein_coding	GENE26	33
ENSG00000000027	chr14	1703098	1711125	+	5949	protein_coding	GENE27	38
ENSG00000000028	chr17	60850706	60865264	-	7041	protein_coding	GENE28	32
ENSG00000000029	chr16	10805200	10814138	+	2149	snoRNA	GENE29	21
ENSG00000000030	chr2	50132141	50142266	+	3542	protein_coding	GENE30	59
ENSG00000000031	chr20	71136810	71149012	-	4327	protein_coding	GENE31	53
ENSG00000000032	chrX	55282586	55292643	-	5040	protein_coding	GENE32	17
ENSG00000000033	chr2	1333805	1338551	+	971	protein_coding	GENE33	22
ENSG00000000034	chr5	45916086	45930403	-	7152	protein_coding	GENE34	7
ENSG00000000035	chr20	86257652	86269821	-	6539	protein_coding	GENE35	3
ENSG00000000036	chrX	23997736	24009904	+	7083	lncRNA	GENE36	91
ENSG00000000037	chr10	366415	381437	+	5471	protein_coding	GENE37	10
ENSG00000000038	chr7	54258166	54266094	+	5241	lncRNA	GENE38	70
ENSG00000000039	chr11	53791762	53799537	-	774	lncRNA	GENE39	5
ENSG00000000040	chr8	11549809	11561771	+	3608	protein_coding	GENE40	12
ENSG00000000041	chr16	20691828	20701452	-	6803	lncRNA	GENE41	2
ENSG00000000042	chr11	71274989	71291115	+	5445	protein_coding	GENE42	10
ENSG00000000043	chr17	14176032	14181816	-	3806	lncRNA	GENE43	17
ENSG00000000044	chr1	49230535	49238841	-	2711	protein_coding	GENE44	8
ENSG00000000045	chr19	76090303	76100788	+	6301	miRNA	GENE45	46
ENSG00000000046	chr19	33662831	33667299	-	716	protein_coding	GENE46	102
ENSG00000000047	chr13	45824137	45832588	+	5951	protein_coding	GENE47	33
ENSG00000000048	chr15	227523	234188	+	1237	lncRNA	GENE48	3
ENSG00000000049	chr4	86909540	86916507	+	4160	lncRNA	GENE49	46
ENSG00000000050	chr22	50614281	50627229	-	5472	snRNA	GENE50	6
ENSG00000000051	chr18	25706567	25712419	-	2243	protein_coding	GENE51	17
ENSG00000000052	chr8	58956872	58963799	-	640	protein_coding	GENE52	5
ENSG00000000053	chr12	89984601	89991978	+	4710	lncRNA	GENE53	11
ENSG00000000054	chr22	65834875	65850257	-	7333	protein_coding	GENE54	12
ENSG00000000055	chr20	74450625	74462658	-	5947	protein_coding	GENE55	4
ENSG00000000056	chr18	1782344	1791699	+	2819	protein_coding	GENE56	31
ENSG00000000057	chr7	38508544	38520671	+	5454	protein_coding	GENE57	23
ENSG00000000058	chr11	39125169	39129226	-	2934	protein_coding	GENE58	41
ENSG00000000059	chr5	20236117	20240253	+	1831	protein_coding	GENE59	10
ENSG00000000060	chr3	41336604	41346701	-	1716	protein_coding	GENE60	26
ENSG00000000061	chr16	23521207	23527767	-	4336	protein_coding	GENE61	112
ENSG00000000062	chr8	13220290	13230029	-	6091	protein_coding	GENE62	7
ENSG00000000063	chr21	12020337	12032571	-	6521	lncRNA	GENE63	9
ENSG00000000064	chr12	3120931	3131807	+	4975	protein_coding	GENE64	8
ENSG00000000065	chr6	87102007	87111762	+	2548	protein_coding	GENE65	45
ENSG00000000066	chr15	70738543	70749129	+	7522	protein_coding	GENE66	48
ENSG00000000067	chr13	45795333	45804222	+	7999	protein_coding	GENE67	20
ENSG00000000068	chr14	19783481	19788982	+	2525	protein_coding	GENE68	35
ENSG00000000069	chr21	44174881	44189221	+	7206	protein_coding	GENE69	89
ENSG00000000070	chr2	57686204	57697460	-	5662	protein_coding	GENE70	74
ENSG00000000071	chr15	57214775	57223645	+	3529	protein_coding	GENE71	61
ENSG00000000072	chr9	47416265	47426902	-	2642	protein_coding	GENE72	20
ENSG00000000073	chr2	76152312	76159948	+	1971	lncRNA	GENE73	38
ENSG00000000074	chr21	53424900	53435285	+	4638	protein_coding	GENE74	19
ENSG00000000075	chr3	19707419	19716513	-	4845	protein_coding	GENE75	19
ENSG00000000076	chr1	12951068	12962530	-	2462	protein_coding	GENE76	160
ENSG00000000077	chr22	25588165	25597619	+	3450	protein_coding	GENE77	21
ENSG00000000078	chr2	706692	719026	+	6315	protein_coding	GENE78	50
ENSG00000000079	chr20	61210044	61216677	-	2480	protein_coding	GENE79	2
ENSG00000000080	chr2	42168602	42177835	+	5549	miRNA	GENE80	3
ENSG00000000081	chr21	42274186	42278679	-	844	lncRNA	GENE81	26
ENSG00000000082	chr12	39353782	39363404	+	1086	lncRNA	GENE82	45
ENSG00000000083	chr4	3985527	3997634	+	7220	protein_coding	GENE83	135
ENSG00000000084	chr19	58645794	58658633	+	6866	protein_coding	GENE84	15
ENSG00000000085	chr1	57369015	57381130	+	6536	protein_coding	GENE85	15
ENSG00000000086	chr14	26344511	26351688	+	5341	protein_coding	GENE86	25
ENSG00000000087	chr13	68353404	68363364	-	2404	protein_coding	GENE87	8
ENSG00000000088	chr22	15300929	15314549	+	5963	lncRNA	GENE88	12
ENSG00000000089	chr4	44040990	44049023	+	2926	protein_coding	GENE89	10
ENSG00000000090	chr14	47381218	47393723	+	5055	protein_coding	GENE90	21
ENSG00000000091	chr8	24851483	24860965	+	3192	protein_coding	GENE91	20
ENSG00000000092	chr9	80909628	80915011	+	626	protein_coding	GENE92	4
ENSG00000000093	chr2	76302908	76313039	-	6591	miRNA	GENE93	42
ENSG00000000094	chr3	15700786	15711627	+	6099	protein_coding	GENE94	30
ENSG00000000095	chr13	4937095	4945427	-	4951	protein_coding	GENE95	28
ENSG00000000096	chr17	2896555	2901226	+	1239	protein_coding	GENE96	138
ENSG00000000097	chr1	6443130	6450157	-	5288	protein_coding	GENE97	47
ENSG00000000098	chr8	11198826	11205155	-	892	protein_coding	GENE98	51
ENSG00000000099	chr4	80686847	80697070	+	4671	lncRNA	GENE99	6
ENSG00000000100	chr2	14577808	14587158	+	7895	protein_coding	GENE100	5
ENSG00000000101	chr20	78288997	78296305	-	2260	protein_coding	GENE101	2
ENSG00000000102	chr3	20394340	20400646	+	1183	protein_coding	GENE102	3
ENSG00000000103	chrX	62260793	62271642	-	7876	protein_coding	GENE103	15
ENSG00000000104	chr14	1922857	1929036	+	4081	protein_coding	GENE104	19
ENSG00000000105	chr9	22657720	22670687	-	6744	protein_coding	GENE105	80
ENSG00000000106	chr1	44484599	44489122	+	974	protein_coding	GENE106	4
ENSG00000000107	chr19	60839234	60848961	-	4903	snRNA	GENE107	16
ENSG00000000108	chr1	77111399	77118794	-	1035	protein_coding	GENE108	8
ENSG00000000109	chr3	16546609	16550317	+	2488	lncRNA	GENE109	33
ENSG00000000110	chr14	1259025	1268553	-	1679	protein_coding	GENE110	60
ENSG00000000111	chr6	77891151	77900543	-	2906	protein_coding	GENE111	7
ENSG00000000112	chr12	66185176	66189541	+	1496	protein_coding	GENE112	76
ENSG00000000113	chr7	22168294	22175186	+	2527	protein_coding	GENE113	9
ENSG00000000114	chr7	29263843	29269786	+	5108	protein_coding	GENE114	26
ENSG00000000115	chr9	42102350	42107533	-	2521	protein_coding	GENE115	24
ENSG00000000116	chr7	42178966	42186778	-	2292	protein_coding	GENE116	62
ENSG00000000117	chr13	293255	303451	-	7561	protein_coding	GENE117	52
ENSG00000000118	chr21	27677454	27683624	-	1056	lncRNA	GENE118	12
ENSG00000000119	chrX	86130056	86136239	-	4038	protein_coding	GENE119	10
ENSG00000000120	chr21	49289315	49298027	+	6493	lncRNA	GENE120	172
ENSG00000000121	chr18	40553909	40566204	+	6426	protein_coding	GENE121	3
ENSG00000000122	chr2	81545800	81549998	+	1649	protein_coding	GENE122	47
ENSG00000000123	chr14	758769	767391	+	4688	protein_coding	GENE123	103
ENSG00000000124	chr18	2029936	2043615	+	5028	protein_coding	GENE124	2
ENSG00000000125	chr21	33993499	34004649	-	6366	protein_coding	GENE125	38
ENSG00000000126	chr22	84231625	84234501	+	1109	protein_coding	GENE126	14
ENSG00000000127	chr21	22882097	22887705	-	1001	lncRNA	GENE127	8
ENSG00000000128	chr19	34753350	34763385	+	5925	protein_coding	GENE128	9
ENSG00000000129	chr8	46801038	46809390	-	6177	protein_coding	GENE129	43
ENSG00000000130	chr19	81696348	81705922	-	2212	protein_coding	GENE130	53
ENSG00000000131	chr6	22290285	22301100	-	5421	lncRNA	GENE131	38
ENSG00000000132	chr11	64489745	64501314	-	4462	lncRNA	GENE132	55
ENSG00000000133	chr3	5682981	5692493	-	831	lncRNA	GENE133	2
ENSG00000000134	chr22	57694487	57698736	+	2666	protein_coding	GENE134	10
ENSG00000000135	chr15	2910379	2915733	+	959	lncRNA	GENE135	10
ENSG00000000136	chr9	84641629	84655139	-	6155	protein_coding	GENE136	38
ENSG00000000137	chr9	57349561	57354932	-	2503	lncRNA	GENE137	7
ENSG00000000138	chr1	12836160	12842903	+	4764	lncRNA	GENE138	3
ENSG00000000139	chr12	84093041	84100564	-	4664	lncRNA	GENE139	22
ENSG00000000140	chr18	88670066	88683538	-	7487	lncRNA	GENE140	5
ENSG00000000141	chr5	43990191	43999524	+	5372	protein_coding	GENE141	19
ENSG00000000142	chr12	37514767	37524692	+	5916	protein_coding	GENE142	18
ENSG00000000143	chr7	89045360	89053444	+	4499	protein_coding	GENE143	1
ENSG00000000144	chr4	76837174	76848598	+	6955	protein_coding	GENE144	7
ENSG00000000145	chr13	79493851	79506553	-	4655	protein_coding	GENE145	13
ENSG00000000146	chr21	77671091	77680810	-	1795	protein_coding	GENE146	59
ENSG00000000147	chr6	68427671	68439529	-	7285	protein_coding	GENE147	21
ENSG00000000148	chr14	70211392	70223550	+	3205	miRNA	GENE148	5
ENSG00000000149	chr5	2558273	2566026	+	2208	protein_coding	GENE149	196
ENSG00000000150	chr8	12054936	12061727	-	4696	snRNA	GENE150	171
ENSG00000000151	chr1	72268791	72284726	-	7941	protein_coding	GENE151	45
ENSG00000000152	chr22	73387945	73396508	+	3045	miRNA	GENE152	23
ENSG00000000153	chr3	5633047	5638180	+	2217	protein_coding	GENE153	24
ENSG00000000154	chrY	8381831	8385115	-	1607	protein_coding	GENE154	31
ENSG00000000155	chr7	74838598	74849397	-	7801	protein_coding	GENE155	48
ENSG00000000156	chr1	76321014	76336177	+	6927	lncRNA	GENE156	28
ENSG00000000157	chr6	36439539	36449059	+	4397	protein_coding	GENE157	2
ENSG00000000158	chr3	51172781	51188512	-	6204	lncRNA	GENE158	12
ENSG00000000159	chr9	88662466	88674235	-	4664	snoRNA	GENE159	1
ENSG00000000160	chr13	41600938	41609984	-	6070	lncRNA	GENE160	4
ENSG00000000161	chr3	63063124	63070984	+	1778	protein_coding	GENE161	41
ENSG00000000162	chr2	74854755	74864426	-	6308	lncRNA	GENE162	44
ENSG00000000163	chr1	27762115	27772062	+	4945	protein_coding	GENE163	17
